 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","NVA Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,0.00,,,"0.00",,,,,,,0.00,,,,,,0.00,,0.00,,,0.00,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","NVA Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,0.00,,,"0.00",,,,,,,0.00,,,,,,0.00,,0.00,,,0.00,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","NVA Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,0.00,,,"0.00",,,,,,,0.00,,,,,,0.00,,0.00,,,0.00,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","NVA Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,0.00,,,"0.00",,,,,,,0.00,,,,,,0.00,,0.00,,,0.00,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","NVA Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,0.00,,,"0.00",,,,,,,0.00,,,,,,0.00,,0.00,,,0.00,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","NVA Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,0.00,,,"0.00",,,,,,,0.00,,,,,,0.00,,0.00,,,0.00,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","NVA Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,0.00,,,"0.00",,,,,,,0.00,,,,,,0.00,,0.00,,,0.00,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Wait Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,91.7422,,,"3.83",,,,,,,84.6787,,,,,,101.60,,0.00,,,193.63,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Wait Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,91.7422,,,"3.83",,,,,,,84.6787,,,,,,101.60,,0.00,,,193.63,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Wait Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,91.7422,,,"3.83",,,,,,,84.6787,,,,,,101.60,,0.00,,,193.63,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Wait Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,91.7422,,,"3.83",,,,,,,84.6787,,,,,,101.60,,0.00,,,193.63,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Wait Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,91.7422,,,"3.83",,,,,,,84.6787,,,,,,101.60,,0.00,,,193.63,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Wait Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,91.7422,,,"3.83",,,,,,,84.6787,,,,,,101.60,,0.00,,,193.63,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Wait Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,91.7422,,,"3.83",,,,,,,84.6787,,,,,,101.60,,0.00,,,193.63,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Wait Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,91.7422,,,"3.83",,,,,,,84.6787,,,,,,101.60,,0.00,,,193.63,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Wait Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,91.7422,,,"3.83",,,,,,,84.6787,,,,,,101.60,,0.00,,,193.63,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Wait Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,91.7422,,,"3.83",,,,,,,84.6787,,,,,,101.60,,0.00,,,193.63,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Transfer Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,0.00,,,"0.00",,,,,,,0.00,,,,,,0.00,,0.00,,,0.00,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Transfer Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,0.00,,,"0.00",,,,,,,0.00,,,,,,0.00,,0.00,,,0.00,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Transfer Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,0.00,,,"0.00",,,,,,,0.00,,,,,,0.00,,0.00,,,0.00,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Transfer Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,0.00,,,"0.00",,,,,,,0.00,,,,,,0.00,,0.00,,,0.00,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Transfer Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,0.00,,,"0.00",,,,,,,0.00,,,,,,0.00,,0.00,,,0.00,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Transfer Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,0.00,,,"0.00",,,,,,,0.00,,,,,,0.00,,0.00,,,0.00,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Transfer Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,0.00,,,"0.00",,,,,,,0.00,,,,,,0.00,,0.00,,,0.00,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Transfer Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,0.00,,,"0.00",,,,,,,0.00,,,,,,0.00,,0.00,,,0.00,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Transfer Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,0.00,,,"0.00",,,,,,,0.00,,,,,,0.00,,0.00,,,0.00,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Transfer Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,0.00,,,"0.00",,,,,,,0.00,,,,,,0.00,,0.00,,,0.00,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Other Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,0.00,,,"0.00",,,,,,,0.00,,,,,,0.00,,0.00,,,0.00,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Other Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,0.00,,,"0.00",,,,,,,0.00,,,,,,0.00,,0.00,,,0.00,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Other Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,0.00,,,"0.00",,,,,,,0.00,,,,,,0.00,,0.00,,,0.00,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Other Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,0.00,,,"0.00",,,,,,,0.00,,,,,,0.00,,0.00,,,0.00,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Other Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,0.00,,,"0.00",,,,,,,0.00,,,,,,0.00,,0.00,,,0.00,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Other Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,0.00,,,"0.00",,,,,,,0.00,,,,,,0.00,,0.00,,,0.00,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Other Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,0.00,,,"0.00",,,,,,,0.00,,,,,,0.00,,0.00,,,0.00,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Other Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,0.00,,,"0.00",,,,,,,0.00,,,,,,0.00,,0.00,,,0.00,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Other Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,0.00,,,"0.00",,,,,,,0.00,,,,,,0.00,,0.00,,,0.00,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
 6:30:32PM,"Category Overview","October 21, 2020","Values Across All Replications","Unnamed Project",,"Replications:",10,"Time Units:","Minutes","Entity","Time","Other Time","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Entity 1",,,0.00,,,"0.00",,,,,,,0.00,,,,,,0.00,,0.00,,,0.00,"Model Filename:","C:\Users\hpulletikurti3\Documents\Homework9","Page",1,"of",1
